text_id	text_name
1	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00478.ann
2	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00256.ann
3	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00290.ann
4	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00276.ann
5	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00241.ann
6	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00441.ann
7	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00442.ann
8	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00250.ann
9	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00589.ann
10	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00304.ann
11	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00413.ann
12	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00307.ann
13	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00114.ann
14	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00454.ann
15	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00023.ann
16	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00108.ann
17	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00489.ann
18	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00497.ann
19	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00517.ann
19	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00286.ann
20	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00604.ann
21	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00357.ann
22	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00043.ann
23	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00211.ann
24	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00183.ann
25	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00015.ann
25	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00500.ann
26	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00352.ann
27	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00066.ann
28	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00233.ann
29	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00260.ann
30	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00359.ann
31	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00353.ann
32	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00118.ann
33	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00132.ann
34	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00306.ann
35	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00513.ann
36	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00107.ann
37	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00616.ann
38	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00216.ann
39	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00437.ann
40	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00011.ann
40	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00264.ann
41	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00342.ann
42	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00532.ann
43	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00217.ann
44	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00432.ann
45	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00209.ann
46	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00541.ann
47	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00316.ann
48	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00063.ann
49	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00537.ann
50	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00501.ann
51	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00322.ann
52	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00381.ann
53	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00518.ann
54	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00073.ann
55	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00263.ann
56	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00196.ann
57	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00568.ann
57	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00380.ann
58	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00526.ann
59	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00535.ann
60	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00127.ann
61	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00396.ann
62	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00530.ann
63	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00236.ann
64	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00578.ann
65	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00237.ann
66	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00389.ann
67	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00483.ann
68	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00229.ann
69	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00159.ann
70	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00320.ann
71	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00177.ann
72	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00614.ann
73	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00612.ann
74	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00545.ann
75	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00275.ann
76	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00191.ann
77	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00042.ann
78	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00556.ann
79	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00422.ann
80	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00494.ann
81	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00070.ann
82	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00337.ann
83	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00292.ann
84	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00221.ann
84	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00064.ann
85	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00338.ann
86	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00339.ann
87	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00474.ann
88	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00068.ann
89	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00368.ann
90	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00198.ann
91	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00030.ann
92	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00204.ann
93	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00018.ann
94	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00219.ann
94	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00411.ann
95	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00573.ann
96	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00091.ann
97	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00563.ann
98	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00348.ann
99	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00327.ann
100	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00472.ann
101	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00093.ann
102	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00311.ann
103	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00416.ann
104	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00443.ann
104	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00427.ann
105	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00392.ann
105	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00192.ann
105	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00401.ann
106	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00463.ann
107	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00439.ann
108	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00235.ann
109	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00044.ann
110	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00206.ann
111	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00593.ann
112	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00386.ann
113	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00431.ann
113	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00285.ann
114	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00421.ann
115	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00602.ann
115	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00388.ann
116	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00125.ann
117	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00031.ann
118	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00504.ann
119	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00366.ann
119	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00176.ann
120	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00318.ann
121	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00295.ann
122	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00502.ann
123	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00412.ann
124	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00369.ann
125	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00451.ann
126	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00111.ann
127	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00529.ann
128	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00185.ann
129	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00417.ann
130	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00586.ann
131	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00182.ann
132	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00510.ann
133	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00400.ann
134	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00452.ann
135	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00188.ann
136	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00297.ann
137	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00429.ann
138	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00552.ann
139	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00507.ann
140	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00088.ann
141	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00471.ann
142	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00496.ann
143	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00300.ann
144	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00460.ann
145	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00365.ann
145	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00426.ann
146	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00347.ann
147	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00117.ann
147	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00462.ann
148	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00110.ann
149	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00470.ann
150	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00226.ann
151	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00385.ann
152	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00190.ann
153	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00610.ann
154	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00223.ann
155	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00184.ann
155	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00514.ann
156	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00019.ann
157	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00058.ann
158	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00025.ann
159	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00153.ann
160	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00072.ann
161	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00343.ann
162	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00599.ann
163	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00415.ann
164	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00069.ann
165	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00248.ann
166	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00046.ann
167	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00140.ann
168	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00133.ann
169	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00272.ann
170	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00257.ann
171	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00522.ann
172	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00061.ann
173	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00168.ann
174	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00574.ann
175	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00035.ann
176	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00181.ann
176	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00618.ann
177	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00569.ann
178	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00414.ann
179	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00180.ann
180	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00247.ann
181	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00405.ann
182	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00193.ann
182	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00299.ann
183	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00450.ann
184	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00531.ann
185	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00106.ann
186	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00399.ann
187	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00160.ann
188	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00240.ann
189	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00580.ann
190	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00481.ann
191	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00594.ann
191	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00154.ann
192	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00484.ann
193	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00321.ann
194	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00259.ann
194	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00555.ann
195	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00444.ann
196	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00116.ann
197	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00109.ann
198	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00407.ann
199	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00289.ann
200	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00498.ann
201	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00615.ann
202	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00358.ann
203	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00244.ann
203	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00424.ann
204	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00499.ann
205	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00391.ann
205	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00121.ann
206	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00371.ann
207	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00243.ann
208	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00230.ann
209	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00034.ann
210	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00547.ann
210	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00521.ann
211	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00376.ann
211	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00464.ann
212	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00467.ann
213	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00404.ann
214	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00326.ann
215	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00562.ann
215	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00539.ann
216	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00296.ann
217	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00608.ann
218	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00592.ann
219	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00213.ann
220	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00334.ann
221	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00382.ann
222	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00308.ann
223	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00393.ann
224	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00225.ann
225	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00585.ann
226	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00087.ann
227	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00536.ann
228	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00124.ann
229	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00423.ann
230	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00288.ann
231	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00197.ann
232	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00519.ann
233	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00370.ann
234	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00161.ann
235	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00372.ann
236	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00294.ann
237	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00590.ann
237	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00567.ann
237	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00363.ann
238	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00207.ann
238	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00606.ann
239	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00540.ann
240	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00245.ann
241	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00438.ann
242	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00189.ann
243	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00130.ann
244	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00287.ann
245	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00238.ann
246	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00475.ann
