text_id	text_name
246	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00607.ann
247	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00584.ann
248	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00384.ann
249	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00390.ann
250	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00268.ann
251	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00270.ann
252	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00266.ann
252	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00105.ann
253	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00611.ann
254	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00032.ann
254	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00303.ann
255	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00419.ann
256	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00269.ann
257	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00546.ann
258	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00195.ann
259	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00057.ann
260	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00587.ann
261	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00408.ann
262	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00554.ann
263	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00056.ann
264	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00445.ann
265	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00440.ann
266	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00187.ann
267	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00559.ann
268	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00477.ann
269	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00433.ann
270	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00345.ann
271	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00572.ann
272	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00325.ann
273	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00558.ann
274	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00203.ann
274	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00179.ann
274	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00146.ann
275	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00273.ann
276	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00201.ann
276	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00565.ann
277	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00509.ann
278	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00344.ann
279	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00598.ann
280	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00609.ann
281	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00449.ann
282	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00305.ann
283	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00012.ann
283	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00486.ann
284	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00097.ann
285	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00169.ann
286	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00491.ann
287	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00228.ann
287	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00062.ann
288	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00461.ann
289	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00588.ann
289	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00293.ann
290	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00548.ann
291	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00456.ann
292	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00319.ann
293	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00045.ann
294	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00596.ann
295	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00215.ann
296	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00551.ann
297	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00466.ann
297	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00040.ann
298	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00147.ann
299	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00488.ann
300	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00282.ann
301	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00122.ann
302	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00202.ann
303	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00434.ann
303	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00041.ann
303	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00619.ann
304	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00544.ann
305	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00135.ann
306	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00495.ann
307	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00346.ann
308	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00039.ann
309	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00038.ann
310	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00511.ann
311	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00492.ann
312	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00582.ann
313	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00291.ann
314	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00603.ann
315	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00075.ann
316	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00557.ann
317	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00013.ann
317	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00354.ann
318	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00199.ann
319	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00373.ann
320	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00520.ann
321	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00560.ann
322	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00281.ann
323	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00158.ann
324	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00278.ann
325	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00239.ann
326	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00597.ann
327	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00265.ann
328	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00459.ann
329	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00255.ann
330	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00550.ann
331	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00341.ann
332	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00538.ann
333	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00234.ann
334	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00210.ann
334	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00262.ann
335	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00457.ann
336	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00049.ann
337	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00398.ann
338	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00395.ann
339	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00126.ann
340	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00394.ann
341	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00583.ann
342	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00349.ann
343	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00506.ann
344	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00447.ann
345	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00086.ann
346	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00331.ann
347	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00017.ann
347	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00048.ann
348	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00410.ann
349	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00115.ann
350	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00314.ann
351	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00186.ann
352	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00512.ann
353	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00027.ann
354	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00242.ann
355	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00479.ann
355	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00620.ann
356	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00600.ann
357	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00112.ann
358	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00409.ann
359	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00036.ann
360	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00493.ann
360	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00258.ann
361	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00361.ann
362	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00468.ann
363	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00575.ann
364	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00533.ann
364	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00515.ann
365	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00315.ann
366	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00356.ann
367	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00524.ann
368	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00525.ann
369	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00332.ann
370	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00324.ann
371	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00476.ann
372	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00336.ann
373	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00364.ann
374	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00208.ann
375	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00375.ann
376	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00231.ann
377	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00096.ann
378	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00458.ann
379	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00523.ann
380	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00561.ann
381	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00302.ann
382	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00150.ann
383	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00200.ann
383	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00453.ann
384	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00591.ann
385	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00224.ann
386	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00254.ann
387	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00516.ann
388	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00099.ann
389	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00312.ann
390	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00103.ann
391	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00014.ann
391	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00436.ann
392	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00313.ann
393	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00570.ann
394	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00613.ann
395	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00178.ann
396	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00367.ann
397	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00480.ann
398	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00428.ann
399	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00309.ann
400	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00283.ann
401	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00317.ann
402	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00246.ann
403	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00329.ann
404	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00576.ann
405	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00435.ann
406	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00335.ann
407	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00065.ann
408	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00251.ann
409	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00102.ann
410	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00579.ann
411	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00167.ann
412	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00487.ann
413	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00214.ann
413	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00581.ann
414	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00310.ann
415	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00340.ann
416	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00330.ann
417	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00253.ann
418	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00402.ann
419	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00098.ann
419	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00418.ann
420	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00279.ann
421	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00252.ann
421	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00406.ann
422	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00016.ann
422	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00071.ann
423	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00420.ann
424	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00362.ann
424	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00577.ann
425	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00355.ann
426	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00194.ann
426	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00455.ann
427	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00549.ann
428	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00028.ann
429	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00351.ann
430	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00301.ann
431	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00267.ann
432	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00232.ann
433	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00473.ann
434	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00212.ann
435	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00323.ann
436	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00430.ann
437	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00220.ann
438	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00113.ann
439	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00163.ann
440	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00378.ann
441	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00094.ann
442	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00350.ann
443	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00298.ann
444	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00601.ann
445	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00527.ann
446	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00595.ann
447	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00482.ann
448	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00383.ann
449	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00617.ann
450	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00047.ann
451	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00543.ann
452	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00280.ann
453	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00151.ann
454	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00425.ann
455	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00261.ann
456	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00403.ann
457	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00249.ann
457	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00222.ann
458	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00485.ann
459	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00564.ann
460	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00446.ann
461	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00274.ann
462	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00571.ann
463	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00089.ann
464	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00397.ann
465	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00090.ann
466	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00534.ann
467	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00104.ann
468	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00387.ann
469	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00566.ann
470	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00333.ann
471	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00553.ann
472	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00284.ann
473	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00490.ann
473	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00505.ann
474	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00542.ann
475	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00360.ann
476	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00100.ann
477	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00218.ann
478	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00374.ann
479	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00379.ann
480	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00129.ann
481	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00503.ann
482	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00528.ann
483	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00328.ann
484	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00157.ann
485	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00020.ann
486	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00227.ann
487	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00605.ann
488	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00271.ann
489	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00377.ann
489	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00067.ann
490	/home/liza/PycharmProjects/REALEC/anns_for_db/esl_00469.ann
